GlowSansTC-Condensed-Book,fonts/GlowSans_0090/GlowSansTC-Condensed-Book.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Condensed-ExtraBold,fonts/GlowSans_0090/GlowSansTC-Condensed-ExtraBold.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Condensed-ExtraLight,fonts/GlowSans_0090/GlowSansTC-Condensed-ExtraLight.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Condensed-Heavy,fonts/GlowSans_0090/GlowSansTC-Condensed-Heavy.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Condensed-Light,fonts/GlowSans_0090/GlowSansTC-Condensed-Light.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Condensed-Medium,fonts/GlowSans_0090/GlowSansTC-Condensed-Medium.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Condensed-Regular,fonts/GlowSans_0090/GlowSansTC-Condensed-Regular.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Condensed-Thin,fonts/GlowSans_0090/GlowSansTC-Condensed-Thin.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-Bold,fonts/GlowSans_0090/GlowSansTC-Normal-Bold.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-Book,fonts/GlowSans_0090/GlowSansTC-Normal-Book.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-ExtraBold,fonts/GlowSans_0090/GlowSansTC-Normal-ExtraBold.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-ExtraLight,fonts/GlowSans_0090/GlowSansTC-Normal-ExtraLight.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-Heavy,fonts/GlowSans_0090/GlowSansTC-Normal-Heavy.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-Light,fonts/GlowSans_0090/GlowSansTC-Normal-Light.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-Medium,fonts/GlowSans_0090/GlowSansTC-Normal-Medium.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-Regular,fonts/GlowSans_0090/GlowSansTC-Normal-Regular.otf,"['zh-HK', 'zh-TW']"
GlowSansTC-Normal-Thin,fonts/GlowSans_0090/GlowSansTC-Normal-Thin.otf,"['zh-HK', 'zh-TW']"
ChenYuluoyan-Thin-Monospaced,fonts/ChenYuluoyan-Thin-Monospaced_0100.ttf,"['zh-HK', 'zh-TW']"
ChenYuluoyan-Thin,fonts/ChenYuluoyan-Thin_0100.ttf,"['zh-HK', 'zh-TW']"
E851Gkktt,fonts/851Gkktt_005.ttf,"['ja']"
KokoroMincho,fonts/Kokoro_0100.otf,"['ja']"
HannariMincho,fonts/HannariMincho-Regular_0100.otf,"['ja']"
E851MkPOP,fonts/851MkPOP_101.ttf,"['ja']"
E851H-kktt,fonts/851H-kktt_004.ttf,"['ja']"
E851CHIKARA-YOWAKU,fonts/851CHIKARA-YOWAKU_002.ttf,"['ja']"
E851CHIKARA-DZUYOKU-A,fonts/851CHIKARA-DZUYOKU_kanaA_004.ttf,"['ja']"
E851CHIKARA-DZUYOKU-B,fonts/851CHIKARA-DZUYOKU_kanaB_004.ttf,"['ja']"
E851tegaki-zatsu,fonts/851tegaki_zatsu_normal_0883.ttf,"['ja', 'zh-CN', 'zh-HK', 'zh-TW']"
huninn,fonts/jf-openhuninn_0110.ttf,"['zh-HK', 'zh-TW']"
MaoKenTangYuan,fonts/MaoKenTangYuan-beta0.12-20210702.ttf,"['zh-CN']"
TsukuhouMincho,fonts/TsukuhouMincho-Regular-1002.ttf,"['ja']"
